帳號名稱,龜地灣旅棧
時區,'+09:00
下載時間,2025/12/06 06:33
傳送者類型,傳送者名稱,傳送日期,傳送時間,內容
Account,自動回應訊息,2025/06/27,14:22:12,"國泰🌳家維感謝您將龜地灣旅棧設為好友 (wink)

我們將不定時推出各項活動和優惠 ~
(sparkle) 凡使用官網訂房及享優惠 (sparkle)

本旅棧提供免費停車場
需完成辦理登記入住(car)才能進入停車場(blushing smile)
☎電話 [phone] 
(office)地址 屏東縣車城鄉龍井路1-18號 
(love letter)LINE ID: @k088822161
🔻Facebook粉絲專頁
https://ktwhotel.com/FB
🔻IG粉專
https://ktwhotel.com/IG
(car)導航連結
https://ktwhotel.com/google_map"
Account,自動回應訊息,2025/06/27,14:22:12,"🔻旅棧官方訂房網址
https://ktwhotel.com/official-OTA

(light bulb)訂房後完成訂金支付才予以保留房間喔(!!!)
(light bulb)任何房型需求請填寫於訂房網頁備註欄 謝謝 (kiss)
----------------------------------------------------------------
非上列網址預定，皆不屬於官網訂單。
非官網定訂單(如agoda  booking 攜程 易遊網)問題，請洽預定平台客服電話。

館內停車位及床型為官網預定需求優先，如您在其餘訂房網站預定，館方不保證能有停車位或您需求之房型，館方會盡力幫您安排，敬請海涵。

Agoda	  02-7750-7701	
Booking.  02-8793-3061
Airbnb	  0800-868313
Expedia	  02-77438472"
Account,自動回應訊息,2025/06/27,14:22:12,貼圖已傳送
Account,自動回應訊息,2025/06/27,14:22:12,"國泰🌳家維您好，館內相關資訊請先參閱上述內容，訂房相關問題，請直接留言告知[內容]和[訂單編號]，
請複製貼上訂單編號，不要截圖
請複製貼上訂單編號，不要截圖
請複製貼上訂單編號，不要截圖
訂房相關事項，將於工作時間回覆您。謝謝"
User,國泰🌳家維,2025/06/27,14:23:26,"訂單編號 1624640722
請幫我確認有無訂房成功"
Account,Lyken,2025/06/27,14:28:08,有收到您的預訂了
Account,Lyken,2025/06/27,14:28:15,雙人房不含早餐一碗
Account,Lyken,2025/06/27,14:28:19,晚
User,國泰🌳家維,2025/06/27,14:28:37,如果要加購早餐 一個人加多少錢？
Account,Lyken,2025/06/27,14:28:50,現場加購１人３５０
User,國泰🌳家維,2025/06/27,14:29:03,好謝謝
User,國泰🌳家維,2025/06/27,14:34:52,幾點可以check in 
Account,Lyken,2025/06/27,14:35:30,下午三點後
